03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:23:11 timers.go:295: Finished heartbeat to F after 615.749µs
03:23:11 timers.go:295: Finished heartbeat to E after 629.692µs
03:23:11 timers.go:295: Finished heartbeat to D after 894.678µs
03:23:11 timers.go:295: Finished heartbeat to C after 940.139µs
03:23:11 timers.go:295: Finished heartbeat to B after 1.105455ms
03:23:11 timers.go:295: Finished heartbeat to A after 1.363113ms
03:23:11 timers.go:295: Finished heartbeat to E after 567.467µs
03:23:11 timers.go:295: Finished heartbeat to F after 553.407µs
03:23:11 timers.go:295: Finished heartbeat to D after 634.732µs
03:23:11 timers.go:295: Finished heartbeat to C after 626.864µs
03:23:11 timers.go:295: Finished heartbeat to A after 1.012236ms
03:23:11 timers.go:295: Finished heartbeat to B after 1.04435ms
03:23:11 timers.go:295: Finished heartbeat to E after 522.76µs
03:23:11 timers.go:295: Finished heartbeat to F after 537.138µs
03:23:11 timers.go:295: Finished heartbeat to D after 607.424µs
03:23:11 timers.go:295: Finished heartbeat to C after 603.468µs
03:23:11 timers.go:295: Finished heartbeat to B after 1.059163ms
03:23:11 timers.go:295: Finished heartbeat to A after 1.161594ms
03:23:11 timers.go:295: Finished heartbeat to E after 519.289µs
03:23:11 timers.go:295: Finished heartbeat to D after 569.619µs
03:23:11 timers.go:295: Finished heartbeat to F after 581.387µs
03:23:11 timers.go:295: Finished heartbeat to C after 575.031µs
03:23:11 timers.go:295: Finished heartbeat to B after 1.054953ms
03:23:11 timers.go:295: Finished heartbeat to A after 1.169318ms
03:23:11 timers.go:295: Finished heartbeat to E after 505.894µs
03:23:11 timers.go:295: Finished heartbeat to F after 549.204µs
03:23:11 timers.go:295: Finished heartbeat to C after 572.578µs
03:23:11 timers.go:295: Finished heartbeat to D after 631.922µs
03:23:11 timers.go:295: Finished heartbeat to B after 1.010268ms
03:23:11 timers.go:295: Finished heartbeat to A after 1.170012ms
03:23:12 timers.go:295: Finished heartbeat to F after 524.349µs
03:23:12 timers.go:295: Finished heartbeat to E after 552.476µs
03:23:12 timers.go:295: Finished heartbeat to C after 645.3µs
03:23:12 timers.go:295: Finished heartbeat to D after 633.539µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.076808ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.173488ms
03:23:12 timers.go:295: Finished heartbeat to E after 571.279µs
03:23:12 timers.go:295: Finished heartbeat to F after 599.615µs
03:23:12 timers.go:295: Finished heartbeat to D after 616.522µs
03:23:12 timers.go:295: Finished heartbeat to C after 621.707µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.087212ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.171584ms
03:23:12 timers.go:295: Finished heartbeat to F after 557.243µs
03:23:12 timers.go:295: Finished heartbeat to E after 567.748µs
03:23:12 timers.go:295: Finished heartbeat to C after 615.224µs
03:23:12 timers.go:295: Finished heartbeat to D after 648.051µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.102325ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.189718ms
03:23:12 timers.go:295: Finished heartbeat to E after 503.749µs
03:23:12 timers.go:295: Finished heartbeat to F after 506.323µs
03:23:12 timers.go:295: Finished heartbeat to D after 576.381µs
03:23:12 timers.go:295: Finished heartbeat to C after 565.343µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.091526ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.149407ms
03:23:12 timers.go:295: Finished heartbeat to F after 496.061µs
03:23:12 timers.go:295: Finished heartbeat to E after 489.739µs
03:23:12 timers.go:295: Finished heartbeat to C after 601.861µs
03:23:12 timers.go:295: Finished heartbeat to D after 730.669µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.00844ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.182835ms
03:23:12 timers.go:295: Finished heartbeat to E after 516.761µs
03:23:12 timers.go:295: Finished heartbeat to F after 721.516µs
03:23:12 timers.go:295: Finished heartbeat to D after 754.989µs
03:23:12 timers.go:295: Finished heartbeat to C after 779.12µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.078336ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.229726ms
03:23:12 timers.go:295: Finished heartbeat to E after 513.968µs
03:23:12 timers.go:295: Finished heartbeat to F after 661.67µs
